filename,lat,lon,distrito,zona,status,pool_count
sp_RIO PEQUENO_ZEIS_1_00000.png,-23.57454967514277,-46.75857967949296,RIO PEQUENO,ZEIS_1,already_exists,0
sp_RIO PEQUENO_ZEIS_1_00001.png,-23.57932736438978,-46.77717807770305,RIO PEQUENO,ZEIS_1,success,0
sp_RIO PEQUENO_ZEIS_1_00002.png,-23.56095330560062,-46.74429293800888,RIO PEQUENO,ZEIS_1,success,0
sp_RIO PEQUENO_ZEIS_2_00003.png,-23.56005546901835,-46.744369952828976,RIO PEQUENO,ZEIS_2,success,0
sp_RIO PEQUENO_ZM_u_00004.png,-23.56692327794814,-46.75895798595796,RIO PEQUENO,ZM_u,success,1
sp_RIO PEQUENO_ZM_u_00005.png,-23.56068151357017,-46.754461810729815,RIO PEQUENO,ZM_u,success,0
sp_RIO PEQUENO_ZM_u_00006.png,-23.57880141824476,-46.75292634814563,RIO PEQUENO,ZM_u,success,0
sp_RIO PEQUENO_ZM_u_00007.png,-23.57405136120443,-46.74967922008598,RIO PEQUENO,ZM_u,success,1
sp_RIO PEQUENO_ZM_u_00008.png,-23.57770983055078,-46.76464718179687,RIO PEQUENO,ZM_u,success,0
sp_RIO PEQUENO_ZM_u_00009.png,-23.561122620124223,-46.75776612680746,RIO PEQUENO,ZM_u,success,9
sp_RIO PEQUENO_ZM_u_00010.png,-23.55910844744005,-46.75891862516906,RIO PEQUENO,ZM_u,success,0
sp_RIO PEQUENO_ZM_u_00011.png,-23.56837576302757,-46.74911504308086,RIO PEQUENO,ZM_u,success,0
sp_RIO PEQUENO_ZM_u_00012.png,-23.56308099627144,-46.76212487579682,RIO PEQUENO,ZM_u,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00013.png,-23.571795103465487,-46.38537023234594,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00014.png,-23.573595806334776,-46.395851024692575,CIDADE TIRADENTES,ZEIS_1,success,1
sp_CIDADE TIRADENTES_ZEIS_1_00015.png,-23.57041791952584,-46.41069316684275,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00016.png,-23.586987937184595,-46.39644730196826,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00017.png,-23.58442279807423,-46.383603609055406,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00018.png,-23.587131836088933,-46.38363201572317,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00019.png,-23.581687555345564,-46.386514449818726,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00020.png,-23.585036262813976,-46.413606517358566,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00021.png,-23.57692798367707,-46.41153206508219,CIDADE TIRADENTES,ZEIS_1,success,0
sp_CIDADE TIRADENTES_ZEIS_1_00022.png,-23.57113711561812,-46.42067848773488,CIDADE TIRADENTES,ZEIS_1,success,1
sp_CIDADE TIRADENTES_ZEIS_2_00023.png,-23.563370717601423,-46.412218762286166,CIDADE TIRADENTES,ZEIS_2,success,0
sp_CIDADE TIRADENTES_ZEIS_2_00024.png,-23.575122440359348,-46.38557728724628,CIDADE TIRADENTES,ZEIS_2,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00025.png,-23.576640271237988,-46.39363639563573,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00026.png,-23.59154619777964,-46.39430880298287,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00027.png,-23.58943009886461,-46.40388325409315,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00028.png,-23.582250590492805,-46.39673687103072,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00029.png,-23.59474270284609,-46.41472006396875,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00030.png,-23.595455156032564,-46.398091532416416,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00031.png,-23.59517619437507,-46.41136586895181,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00032.png,-23.596951357967185,-46.39329204751675,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00033.png,-23.601376479345102,-46.39298615622184,CIDADE TIRADENTES,ZMIS_a,success,1
sp_CIDADE TIRADENTES_ZMIS_a_00034.png,-23.59803218093809,-46.39115471417977,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00035.png,-23.60955883348331,-46.39844167310756,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00036.png,-23.58699003556304,-46.395769767789055,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00037.png,-23.6088552693976,-46.40153620441434,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00038.png,-23.59895692698743,-46.3936220808255,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00039.png,-23.60010071981925,-46.40433989670896,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00040.png,-23.60499269405967,-46.39951525573747,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZMIS_a_00041.png,-23.586968175630137,-46.39024549987121,CIDADE TIRADENTES,ZMIS_a,success,0
sp_CIDADE TIRADENTES_ZM_a_00042.png,-23.59780363552357,-46.40636268024437,CIDADE TIRADENTES,ZM_a,success,0
sp_CIDADE TIRADENTES_ZM_a_00043.png,-23.57588919073486,-46.410667651056,CIDADE TIRADENTES,ZM_a,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00044.png,-23.6784082148487,-46.74947536679425,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00045.png,-23.6812161785619,-46.74068857373387,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00046.png,-23.68395775744441,-46.73778344634516,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00047.png,-23.68660016357831,-46.743701463413394,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00048.png,-23.70403589259756,-46.74696749012495,JARDIM SAO LUIS,ZEIS_1,success,1
sp_JARDIM SAO LUIS_ZEIS_1_00049.png,-23.65841281898105,-46.749901936882914,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00050.png,-23.655168757095662,-46.727729939799886,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00051.png,-23.6625298611758,-46.742077465294734,JARDIM SAO LUIS,ZEIS_1,success,1
sp_JARDIM SAO LUIS_ZEIS_1_00052.png,-23.673231274868083,-46.7539841902536,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00053.png,-23.665172161862323,-46.74799456186421,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00054.png,-23.65995310213152,-46.730279594859056,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00055.png,-23.673264549779947,-46.751043422483846,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00056.png,-23.66527144645237,-46.73917275504928,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00057.png,-23.66456359519418,-46.75916549517344,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_1_00058.png,-23.65917990412937,-46.75615256094641,JARDIM SAO LUIS,ZEIS_1,success,0
sp_JARDIM SAO LUIS_ZEIS_2_00059.png,-23.661264882060816,-46.73771621604886,JARDIM SAO LUIS,ZEIS_2,success,0
sp_JARDIM SAO LUIS_ZEIS_3_00060.png,-23.65765801516212,-46.72532263969487,JARDIM SAO LUIS,ZEIS_3,success,0
sp_JARDIM SAO LUIS_ZER_a_00061.png,-23.68934822958416,-46.75035993371303,JARDIM SAO LUIS,ZER_a,success,0
sp_JARDIM SAO LUIS_ZER_a_00062.png,-23.69689826217036,-46.751256820919885,JARDIM SAO LUIS,ZER_a,success,1
sp_JARDIM SAO LUIS_ZM_u_00063.png,-23.682908643203618,-46.74067769946106,JARDIM SAO LUIS,ZM_u,success,0
sp_JARDIM SAO LUIS_ZM_u_00064.png,-23.654430122987524,-46.75332756464337,JARDIM SAO LUIS,ZM_u,success,0
sp_JARDIM SAO LUIS_ZM_u_00065.png,-23.645237416049994,-46.748740059156745,JARDIM SAO LUIS,ZM_u,success,0
sp_PONTE RASA_ZEIS_1_00066.png,-23.50776678045528,-46.48593501130898,PONTE RASA,ZEIS_1,success,0
sp_PONTE RASA_ZM_u_00067.png,-23.523941685483333,-46.483377377418506,PONTE RASA,ZM_u,success,0
sp_LIBERDADE_ZEIS_3_00068.png,-23.558985155348697,-46.62649575549511,LIBERDADE,ZEIS_3,success,0
sp_LIBERDADE_ZM_u_00069.png,-23.5652419424512,-46.633877925677616,LIBERDADE,ZM_u,success,0
sp_LIBERDADE_ZM_u_00070.png,-23.56623696367212,-46.62836098868532,LIBERDADE,ZM_u,success,2
sp_VILA PRUDENTE_ZEIS_1_00071.png,-23.59382286673293,-46.5824067135141,VILA PRUDENTE,ZEIS_1,success,0
sp_VILA PRUDENTE_ZEIS_3_00072.png,-23.59917535363977,-46.5783863645241,VILA PRUDENTE,ZEIS_3,success,0
sp_VILA PRUDENTE_ZM_u_00073.png,-23.6008081062961,-46.55977614562558,VILA PRUDENTE,ZM_u,success,0
sp_VILA PRUDENTE_ZM_u_00074.png,-23.597322292660447,-46.57236891041177,VILA PRUDENTE,ZM_u,success,0
sp_CACHOEIRINHA_ZEIS_1_00075.png,-23.48050101669341,-46.66572269173613,CACHOEIRINHA,ZEIS_1,success,1
sp_CACHOEIRINHA_ZEIS_1_00076.png,-23.463451764707813,-46.654284415742346,CACHOEIRINHA,ZEIS_1,success,0
sp_CACHOEIRINHA_ZEIS_1_00077.png,-23.46280147183668,-46.66361539807925,CACHOEIRINHA,ZEIS_1,success,2
sp_CACHOEIRINHA_ZEIS_1_00078.png,-23.460092744355418,-46.66358144640182,CACHOEIRINHA,ZEIS_1,success,1
sp_CACHOEIRINHA_ZEIS_1_00079.png,-23.454706570188907,-46.66057751265399,CACHOEIRINHA,ZEIS_1,success,0
sp_CACHOEIRINHA_ZER_a_00080.png,-23.441102463117858,-46.66798140243991,CACHOEIRINHA,ZER_a,success,0
sp_CACHOEIRINHA_ZM_u_00081.png,-23.470000793355823,-46.65879955570736,CACHOEIRINHA,ZM_u,success,0
sp_SAO LUCAS_ZEIS_1_00082.png,-23.611622568298465,-46.53864733195961,SAO LUCAS,ZEIS_1,success,1
sp_SAO LUCAS_ZEIS_2_00083.png,-23.60813803657278,-46.53970866705775,SAO LUCAS,ZEIS_2,success,0
sp_SAO LUCAS_ZM_u_00084.png,-23.58593911049104,-46.53653861167367,SAO LUCAS,ZM_u,success,0
sp_SAO LUCAS_ZM_u_00085.png,-23.602801953182222,-46.548891664848,SAO LUCAS,ZM_u,success,1
sp_CAMBUCI_ZM_u_00086.png,-23.56300176812456,-46.60958095566015,CAMBUCI,ZM_u,success,0
sp_CAMBUCI_ZM_u_00087.png,-23.557861374251203,-46.61057984424618,CAMBUCI,ZM_u,success,1
sp_CAMBUCI_ZM_u_00088.png,-23.5628368072582,-46.61317175342329,CAMBUCI,ZM_u,success,0
sp_VILA MARIA_ZEIS_1_00089.png,-23.51893109332468,-46.55793678540617,VILA MARIA,ZEIS_1,success,0
sp_VILA MARIA_ZEIS_1_00090.png,-23.52009228993193,-46.57479254665857,VILA MARIA,ZEIS_1,success,0
sp_VILA MARIA_ZEIS_1_00091.png,-23.52023388035204,-46.572026482175495,VILA MARIA,ZEIS_1,success,0
sp_VILA MARIA_ZEIS_2_00092.png,-23.52548801495537,-46.57892780739432,VILA MARIA,ZEIS_2,success,0
sp_VILA MARIA_ZEIS_2_00093.png,-23.508127096782594,-46.56159678468126,VILA MARIA,ZEIS_2,success,0
sp_VILA MARIA_ZEIS_2_00094.png,-23.508116696020373,-46.55960388192096,VILA MARIA,ZEIS_2,success,0
sp_VILA MARIA_ZEIS_2_00095.png,-23.500868148951543,-46.56164095115908,VILA MARIA,ZEIS_2,success,0
sp_VILA MARIA_ZEIS_2_00096.png,-23.51121615714545,-46.559950834323445,VILA MARIA,ZEIS_2,success,0
sp_VILA MARIA_ZEMP_00097.png,-23.52342029212366,-46.581677977598105,VILA MARIA,ZEMP,success,1
sp_ALTO DE PINHEIROS_ZER_1_00098.png,-23.54949351480637,-46.71662108983647,ALTO DE PINHEIROS,ZER_1,success,0
sp_SAO MIGUEL_ZEIS_1_00099.png,-23.487835889167567,-46.45138997638247,SAO MIGUEL,ZEIS_1,success,0
sp_SAO MIGUEL_ZEIS_1_00100.png,-23.52433480374622,-46.44246000330148,SAO MIGUEL,ZEIS_1,success,1
sp_SAO MIGUEL_ZM_u_00101.png,-23.497842056623508,-46.44899170474256,SAO MIGUEL,ZM_u,success,1
sp_VILA SONIA_ZEIS_1_00102.png,-23.592554677863088,-46.750904262459706,VILA SONIA,ZEIS_1,success,0
sp_VILA SONIA_ZEIS_1_00103.png,-23.609207551396427,-46.72775204563541,VILA SONIA,ZEIS_1,success,1
sp_VILA SONIA_ZEIS_2_00104.png,-23.59229644969968,-46.7475200029871,VILA SONIA,ZEIS_2,success,1
sp_VILA SONIA_ZM_a_00105.png,-23.593026790604547,-46.75732594617669,VILA SONIA,ZM_a,success,0
sp_VILA SONIA_ZM_a_00106.png,-23.58512517313692,-46.74487074247549,VILA SONIA,ZM_a,success,0
sp_VILA SONIA_ZM_a_00107.png,-23.59544590028525,-46.74982254327754,VILA SONIA,ZM_a,success,1
sp_VILA SONIA_ZM_a_00108.png,-23.592210192736864,-46.74449245533022,VILA SONIA,ZM_a,success,0
sp_VILA SONIA_ZM_u_00109.png,-23.600566202968576,-46.72869128496773,VILA SONIA,ZM_u,success,0
sp_VILA SONIA_ZM_u_00110.png,-23.614317593749306,-46.73719190168413,VILA SONIA,ZM_u,success,0
sp_VILA SONIA_ZM_u_00111.png,-23.5975400455023,-46.72905948102496,VILA SONIA,ZM_u,success,0
sp_VILA SONIA_ZM_u_00112.png,-23.585484818775445,-46.73913767044089,VILA SONIA,ZM_u,success,0
sp_VILA SONIA_ZM_u_00113.png,-23.600140650251003,-46.726017997123535,VILA SONIA,ZM_u,success,4
sp_VILA SONIA_ZM_u_00114.png,-23.604719997501228,-46.72839744898668,VILA SONIA,ZM_u,success,1
sp_VILA SONIA_ZM_u_00115.png,-23.607509311663915,-46.73446934615095,VILA SONIA,ZM_u,success,0
sp_MOEMA_ZM_u_00116.png,-23.57572837713773,-46.65243291594426,MOEMA,ZM_u,success,0
sp_IGUATEMI_ZEIS_1_00117.png,-23.609972928475976,-46.41629367546557,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00118.png,-23.619352863889755,-46.43244835623992,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00119.png,-23.60552755977267,-46.430993967886565,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00120.png,-23.59766126569752,-46.4237861837959,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00121.png,-23.59649466379092,-46.4460029719702,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00122.png,-23.59460440801783,-46.41999802646356,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00123.png,-23.613821178321924,-46.44726365365425,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00124.png,-23.608430650111973,-46.44426439587178,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00125.png,-23.60298535636156,-46.44714467826528,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00126.png,-23.618957011577155,-46.41752253831319,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00127.png,-23.621719609458747,-46.41167149420275,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00128.png,-23.618983841622384,-46.414582503478776,IGUATEMI,ZEIS_1,success,1
sp_IGUATEMI_ZEIS_1_00129.png,-23.61553827186877,-46.426152369352906,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00130.png,-23.607357207389416,-46.43194394507334,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_1_00131.png,-23.612748000245315,-46.43494268546954,IGUATEMI,ZEIS_1,success,0
sp_IGUATEMI_ZEIS_2_00132.png,-23.59910483478573,-46.43433362179304,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00133.png,-23.6017063076864,-46.44457024060563,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00134.png,-23.601403968793083,-46.448800506210254,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00135.png,-23.609099555895384,-46.41472172994442,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00136.png,-23.600945758310168,-46.41757415053402,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00137.png,-23.60731998487234,-46.43981897973382,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00138.png,-23.609826483175585,-46.42776790514266,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00139.png,-23.60737651192848,-46.43779847167804,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_2_00140.png,-23.60315079412031,-46.45521665956327,IGUATEMI,ZEIS_2,success,0
sp_IGUATEMI_ZEIS_5_00141.png,-23.596696385810336,-46.426977446698864,IGUATEMI,ZEIS_5,success,0
sp_IGUATEMI_ZM_a_00142.png,-23.6201650604028,-46.42011342878515,IGUATEMI,ZM_a,success,0
sp_IGUATEMI_ZM_a_00143.png,-23.600855140546784,-46.45054980412935,IGUATEMI,ZM_a,success,0
sp_IGUATEMI_ZM_a_00144.png,-23.6016138993064,-46.42329413289929,IGUATEMI,ZM_a,success,0
sp_ITAQUERA_ZEIS_1_00145.png,-23.5250519708194,-46.47245064446154,ITAQUERA,ZEIS_1,success,0
sp_ITAQUERA_ZEIS_1_00146.png,-23.527871671695863,-46.460729027355406,ITAQUERA,ZEIS_1,success,0
sp_ITAQUERA_ZEIS_1_00147.png,-23.52245373528644,-46.46066922240989,ITAQUERA,ZEIS_1,success,0
sp_ITAQUERA_ZEIS_1_00148.png,-23.52970096811971,-46.46086252744305,ITAQUERA,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00149.png,-23.532541342898845,-46.42177644057302,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00150.png,-23.532568160995005,-46.41883833470734,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00151.png,-23.52780601672936,-46.39418077413217,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00152.png,-23.52514949235447,-46.3882762763313,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00153.png,-23.536168539303137,-46.40888061831051,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00154.png,-23.53075048528104,-46.40882291290136,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00155.png,-23.52060800394556,-46.42725798165628,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00156.png,-23.54133239732324,-46.39926819793985,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00157.png,-23.544120483393097,-46.39048168506533,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00158.png,-23.52765575712108,-46.431375029179634,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_1_00159.png,-23.530594165546585,-46.3976600160452,LAJEADO,ZEIS_1,success,0
sp_LAJEADO_ZEIS_2_00160.png,-23.530889613436702,-46.42769166308951,LAJEADO,ZEIS_2,success,0
sp_LAJEADO_ZEIS_2_00161.png,-23.53721573394868,-46.423264505650565,LAJEADO,ZEIS_2,success,0
sp_LAJEADO_ZM_u_00162.png,-23.54406960201389,-46.398791101532105,LAJEADO,ZM_u,success,0
sp_LAJEADO_ZM_u_00163.png,-23.53030438227407,-46.40545994936009,LAJEADO,ZM_u,success,0
sp_LAJEADO_ZM_u_00164.png,-23.540500474644904,-46.40354954939002,LAJEADO,ZM_u,success,0
sp_LAJEADO_ZM_u_00165.png,-23.547704021863908,-46.39752081672774,LAJEADO,ZM_u,success,0
sp_CAMPO GRANDE_ZEIS_3_00166.png,-23.690154141306795,-46.68727329551738,CAMPO GRANDE,ZEIS_3,success,0
sp_CAMPO GRANDE_ZM_u_00167.png,-23.688188090481333,-46.67443126966353,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00168.png,-23.658989118843312,-46.68939832382752,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00169.png,-23.67569193743579,-46.67601849023508,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00170.png,-23.66497039700639,-46.684359416287336,CAMPO GRANDE,ZM_u,success,2
sp_CAMPO GRANDE_ZM_u_00171.png,-23.668854646103124,-46.674793153251926,CAMPO GRANDE,ZM_u,success,4
sp_CAMPO GRANDE_ZM_u_00172.png,-23.67975896632375,-46.67703901857106,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00173.png,-23.67953967875264,-46.67276819104148,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00174.png,-23.69849776175456,-46.68508743848774,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00175.png,-23.684787243652806,-46.68873319049528,CAMPO GRANDE,ZM_u,success,2
sp_CAMPO GRANDE_ZM_u_00176.png,-23.66612136802537,-46.69619274947852,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00177.png,-23.67418912291728,-46.67446176379333,CAMPO GRANDE,ZM_u,success,0
sp_CAMPO GRANDE_ZM_u_00178.png,-23.6607213702034,-46.68063505395429,CAMPO GRANDE,ZM_u,success,2
sp_JOSE BONIFACIO_ZEIS_1_00179.png,-23.58180063401326,-46.42175505428593,JOSE BONIFACIO,ZEIS_1,success,0
sp_JOSE BONIFACIO_ZEIS_1_00180.png,-23.576548563108044,-46.43940905683881,JOSE BONIFACIO,ZEIS_1,success,0
sp_JOSE BONIFACIO_ZEIS_1_00181.png,-23.591207872776945,-46.43858684493828,JOSE BONIFACIO,ZEIS_1,success,0
sp_JOSE BONIFACIO_ZEIS_1_00182.png,-23.58732196008957,-46.43935447193591,JOSE BONIFACIO,ZEIS_1,success,0
sp_JOSE BONIFACIO_ZEIS_1_00183.png,-23.588176518170947,-46.42082555264487,JOSE BONIFACIO,ZEIS_1,success,0
sp_JOSE BONIFACIO_ZEIS_1_00184.png,-23.55393460037115,-46.42899019861529,JOSE BONIFACIO,ZEIS_1,success,0
sp_JOSE BONIFACIO_ZEIS_1_00185.png,-23.566699196983976,-46.42120346805769,JOSE BONIFACIO,ZEIS_1,success,1
sp_JOSE BONIFACIO_ZEIS_2_00186.png,-23.572521447928853,-46.4249062820531,JOSE BONIFACIO,ZEIS_2,success,0
sp_JOSE BONIFACIO_ZEIS_2_00187.png,-23.568379860855043,-46.43046707949859,JOSE BONIFACIO,ZEIS_2,success,0
sp_JOSE BONIFACIO_ZEIS_2_00188.png,-23.57076354660136,-46.42942447059665,JOSE BONIFACIO,ZEIS_2,success,0
sp_JOSE BONIFACIO_ZEIS_2_00189.png,-23.591211230993984,-46.43224554561039,JOSE BONIFACIO,ZEIS_2,success,0
sp_JOSE BONIFACIO_ZEIS_2_00190.png,-23.56774351611339,-46.426587103323925,JOSE BONIFACIO,ZEIS_2,success,0
sp_JOSE BONIFACIO_ZEIS_2_00191.png,-23.58356490695684,-46.43648674081568,JOSE BONIFACIO,ZEIS_2,success,0
