filename,lat,lon,distrito,zona,status,pool_count
sp_JARAGUA_ZEIS_1_00599.png,-23.43702475263933,-46.72449992054664,JARAGUA,ZEIS_1,success,0
sp_JARAGUA_ZEIS_1_00600.png,-23.43925589001931,-46.74590820641179,JARAGUA,ZEIS_1,success,0
sp_JARAGUA_ZEIS_1_00601.png,-23.44643898815139,-46.75172802108267,JARAGUA,ZEIS_1,success,0
sp_JARAGUA_ZEIS_1_00602.png,-23.45184631247873,-46.70985781750262,JARAGUA,ZEIS_1,success,0
sp_JARAGUA_ZEIS_1_00603.png,-23.44368811481477,-46.71268893078498,JARAGUA,ZEIS_1,success,1
sp_JARAGUA_ZEIS_1_00604.png,-23.45181410511153,-46.71279372519136,JARAGUA,ZEIS_1,success,1
sp_JARAGUA_ZEIS_2_00605.png,-23.448069665396645,-46.72434106279735,JARAGUA,ZEIS_2,success,0
sp_JARAGUA_ZEIS_2_00606.png,-23.43718541159512,-46.74247640872907,JARAGUA,ZEIS_2,success,0
sp_JARAGUA_ZEIS_2_00607.png,-23.4597836181999,-46.73218930053282,JARAGUA,ZEIS_2,success,0
sp_JARAGUA_ZEIS_2_00608.png,-23.46436280357204,-46.7428663181604,JARAGUA,ZEIS_2,success,0
sp_JARAGUA_ZEIS_2_00609.png,-23.461685942231025,-46.74168569292256,JARAGUA,ZEIS_2,success,0
sp_JARAGUA_ZEIS_2_00610.png,-23.44888120112625,-46.75132724751701,JARAGUA,ZEIS_2,success,0
sp_JARAGUA_ZEIS_2_00611.png,-23.4659587237346,-46.75313966441501,JARAGUA,ZEIS_2,success,1
sp_JARAGUA_ZEIS_5_00612.png,-23.43289066339707,-46.74592531311239,JARAGUA,ZEIS_5,success,0
sp_JARAGUA_ZEIS_5_00613.png,-23.44628243795238,-46.71870603798968,JARAGUA,ZEIS_5,success,0
sp_JARAGUA_ZMIS_u_00614.png,-23.44342351123864,-46.72338514542188,JARAGUA,ZMIS_u,success,1
sp_JARAGUA_ZM_a_00615.png,-23.458381390965084,-46.73730094504877,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_a_00616.png,-23.433387487894475,-46.70932445457719,JARAGUA,ZM_a,success,1
sp_JARAGUA_ZM_a_00617.png,-23.442962457698584,-46.7255754420632,JARAGUA,ZM_a,success,1
sp_JARAGUA_ZM_a_00618.png,-23.441006619036656,-46.72736953665354,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_a_00619.png,-23.44167683857299,-46.75360343533438,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_a_00620.png,-23.45561489095569,-46.72709450005167,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_a_00621.png,-23.45724026139412,-46.7209812256397,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_a_00622.png,-23.442595218577843,-46.7514863916321,JARAGUA,ZM_a,success,1
sp_JARAGUA_ZM_a_00623.png,-23.448517253675178,-46.75654821852493,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_a_00624.png,-23.442890237248136,-46.744591173718,JARAGUA,ZM_a,success,0
sp_JARAGUA_ZM_u_00625.png,-23.44728177630072,-46.739294175226895,JARAGUA,ZM_u,success,0
sp_JARAGUA_ZM_u_00626.png,-23.46189231357096,-46.7435851586334,JARAGUA,ZM_u,success,0
sp_JARAGUA_ZM_u_00627.png,-23.47146483774082,-46.757356025232674,JARAGUA,ZM_u,success,0
sp_BELEM_ZEMP_00628.png,-23.531571322074345,-46.60657329768982,BELEM,ZEMP,success,0
sp_BELEM_ZM_u_00629.png,-23.52690580367368,-46.60293561707052,BELEM,ZM_u,success,1
sp_BELEM_ZM_u_00630.png,-23.534999903864662,-46.593951320950566,BELEM,ZM_u,success,0
sp_BELEM_ZM_u_00631.png,-23.53222005402468,-46.591731163557526,BELEM,ZM_u,success,1
sp_BELEM_ZM_u_00632.png,-23.53486862739956,-46.59763960408086,BELEM,ZM_u,success,0
sp_CAPAO REDONDO_ZEIS_1_00633.png,-23.669963080706,-46.775144208311744,CAPAO REDONDO,ZEIS_1,success,1
sp_CAPAO REDONDO_ZEIS_1_00634.png,-23.682839215715344,-46.79799439801577,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00635.png,-23.661937420306334,-46.79155004197466,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00636.png,-23.65394749694825,-46.779678200632254,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00637.png,-23.659330683306617,-46.782691931320976,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00638.png,-23.65387985623025,-46.78555877559345,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00639.png,-23.667285937366128,-46.79256763649031,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00640.png,-23.690886896676005,-46.7964849801731,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00641.png,-23.683723797626683,-46.78465156476955,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00642.png,-23.68643227413633,-46.784688376134575,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00643.png,-23.67563222018612,-46.7816003914718,CAPAO REDONDO,ZEIS_1,success,1
sp_CAPAO REDONDO_ZEIS_1_00644.png,-23.67714237613653,-46.76975134203916,CAPAO REDONDO,ZEIS_1,success,1
sp_CAPAO REDONDO_ZEIS_1_00645.png,-23.66737418725895,-46.76181653241476,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00646.png,-23.67502983794812,-46.79419710248956,CAPAO REDONDO,ZEIS_1,success,0
sp_CAPAO REDONDO_ZEIS_1_00647.png,-23.68423695159509,-46.79706328733189,CAPAO REDONDO,ZEIS_1,success,1
sp_CAPAO REDONDO_ZM_a_00648.png,-23.691987167839784,-46.7950531468353,CAPAO REDONDO,ZM_a,success,1
sp_SANTANA_ZEMP_00649.png,-23.50249615465287,-46.632015693330494,SANTANA,ZEMP,success,0
sp_SANTANA_ZM_u_00650.png,-23.490380444263327,-46.63288734410509,SANTANA,ZM_u,success,0
sp_SANTANA_ZM_u_00651.png,-23.49067560963193,-46.63949376940522,SANTANA,ZM_u,success,3
sp_SANTANA_ZM_u_00652.png,-23.492186867818145,-46.64271471813918,SANTANA,ZM_u,success,0
sp_SANTANA_ZM_u_00653.png,-23.49471394430274,-46.63755881798143,SANTANA,ZM_u,success,0
sp_CAMPO LIMPO_ZEIS_1_00654.png,-23.6411053191388,-46.76008267929917,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00655.png,-23.632727168305035,-46.74905221398664,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00656.png,-23.62364677062091,-46.746743798514615,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00657.png,-23.63704775627494,-46.74516842387959,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00658.png,-23.638877269828605,-46.78255824067803,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00659.png,-23.64345447732373,-46.77541049398794,CAMPO LIMPO,ZEIS_1,success,2
sp_CAMPO LIMPO_ZEIS_1_00660.png,-23.63590227566561,-46.766964940258205,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00661.png,-23.642597257275856,-46.77690700947117,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00662.png,-23.6480435450496,-46.77113490229711,CAMPO LIMPO,ZEIS_1,success,1
sp_CAMPO LIMPO_ZEIS_1_00663.png,-23.64523401325651,-46.77991875496684,CAMPO LIMPO,ZEIS_1,success,1
sp_CAMPO LIMPO_ZEIS_1_00664.png,-23.63295079257277,-46.75523644212474,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_1_00665.png,-23.64380974232684,-46.74995558067631,CAMPO LIMPO,ZEIS_1,success,0
sp_CAMPO LIMPO_ZEIS_2_00666.png,-23.64406454493892,-46.76653898883772,CAMPO LIMPO,ZEIS_2,success,0
sp_CAMPO LIMPO_ZMIS_u_00667.png,-23.639610458372992,-46.76145009294259,CAMPO LIMPO,ZMIS_u,success,0
sp_CAMPO LIMPO_ZM_u_00668.png,-23.62039365239941,-46.75293354520741,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00669.png,-23.63878548631401,-46.75796015593491,CAMPO LIMPO,ZM_u,success,2
sp_CAMPO LIMPO_ZM_u_00670.png,-23.649013144163938,-46.764037776826726,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00671.png,-23.650919371929383,-46.765512799452914,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00672.png,-23.655327227990373,-46.76539619603936,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00673.png,-23.6497987431882,-46.76885385587532,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00674.png,-23.64480136512774,-46.786548042496506,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00675.png,-23.62666309412247,-46.7466411758644,CAMPO LIMPO,ZM_u,success,7
sp_CAMPO LIMPO_ZM_u_00676.png,-23.63025948482841,-46.74966847213373,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00677.png,-23.61529394447119,-46.75758372050857,CAMPO LIMPO,ZM_u,success,0
sp_CAMPO LIMPO_ZM_u_00678.png,-23.639478455797327,-46.76888053983688,CAMPO LIMPO,ZM_u,success,1
sp_CIDADE ADEMAR_ZEIS_1_00679.png,-23.68055550190577,-46.64804081644953,CIDADE ADEMAR,ZEIS_1,success,0
sp_CIDADE ADEMAR_ZEIS_1_00680.png,-23.67775268704177,-46.65682990147011,CIDADE ADEMAR,ZEIS_1,success,0
sp_CIDADE ADEMAR_ZEIS_1_00681.png,-23.686525811556667,-46.64510693783571,CIDADE ADEMAR,ZEIS_1,success,1
sp_CIDADE ADEMAR_ZEIS_1_00682.png,-23.691943158510533,-46.6451748195897,CIDADE ADEMAR,ZEIS_1,success,0
sp_CIDADE ADEMAR_ZEIS_1_00683.png,-23.684366425009,-46.65534637696,CIDADE ADEMAR,ZEIS_1,success,1
sp_CIDADE ADEMAR_ZEIS_1_00684.png,-23.681594770967763,-46.661194436062445,CIDADE ADEMAR,ZEIS_1,success,2
sp_CIDADE ADEMAR_ZEIS_1_00685.png,-23.681601646964747,-46.66722925355573,CIDADE ADEMAR,ZEIS_1,success,0
sp_CIDADE ADEMAR_ZEIS_1_00686.png,-23.67574570623114,-46.66147584799037,CIDADE ADEMAR,ZEIS_1,success,0
sp_CIDADE ADEMAR_ZEIS_1_00687.png,-23.68222131423245,-46.646839276011725,CIDADE ADEMAR,ZEIS_1,success,0
sp_CIDADE ADEMAR_ZEIS_1_00688.png,-23.677205410039512,-46.63287249132992,CIDADE ADEMAR,ZEIS_1,success,0
sp_SAO MATEUS_ZEIS_1_00689.png,-23.605695241623025,-46.47492373324531,SAO MATEUS,ZEIS_1,success,1
sp_SAO MATEUS_ZEIS_1_00690.png,-23.59705777753564,-46.47954968232796,SAO MATEUS,ZEIS_1,success,0
sp_SAO MATEUS_ZEIS_1_00691.png,-23.60271694703277,-46.485847249493744,SAO MATEUS,ZEIS_1,success,0
sp_SAO MATEUS_ZEIS_1_00692.png,-23.594301717251668,-46.4963353990396,SAO MATEUS,ZEIS_1,success,0
sp_SAO MATEUS_ZEIS_1_00693.png,-23.605424937078933,-46.48546813505074,SAO MATEUS,ZEIS_1,success,1
sp_SAO MATEUS_ZEIS_1_00694.png,-23.61402162641708,-46.457499171703766,SAO MATEUS,ZEIS_1,success,0
sp_SAO MATEUS_ZEIS_2_00695.png,-23.60134615560767,-46.4600766071821,SAO MATEUS,ZEIS_2,success,2
sp_SAO MATEUS_ZEIS_5_00696.png,-23.59608016512082,-46.47332740911814,SAO MATEUS,ZEIS_5,success,0
sp_SAO MATEUS_ZEIS_5_00697.png,-23.606630556318503,-46.456490114272434,SAO MATEUS,ZEIS_5,success,0
sp_SAO MATEUS_ZM_a_00698.png,-23.61545954477929,-46.46750402350991,SAO MATEUS,ZM_a,success,0
sp_SAO MATEUS_ZM_a_00699.png,-23.605332143447537,-46.4589853867472,SAO MATEUS,ZM_a,success,0
sp_SAO MATEUS_ZM_a_00700.png,-23.597149035829457,-46.46420877986241,SAO MATEUS,ZM_a,success,0
sp_ARICANDUVA_ZEIS_1_00701.png,-23.568891502488743,-46.519101433010746,ARICANDUVA,ZEIS_1,success,0
sp_ARICANDUVA_ZEIS_5_00702.png,-23.559853889932526,-46.51587469884712,ARICANDUVA,ZEIS_5,success,0
sp_ARICANDUVA_ZM_u_00703.png,-23.58339148873662,-46.51502544476347,ARICANDUVA,ZM_u,success,0
sp_VILA CURUCA_ZEIS_1_00704.png,-23.51568740562621,-46.40289018801882,VILA CURUCA,ZEIS_1,success,0
sp_VILA CURUCA_ZEIS_1_00705.png,-23.512925318158025,-46.4087368623176,VILA CURUCA,ZEIS_1,success,2
sp_VILA CURUCA_ZEIS_1_00706.png,-23.510958670598068,-46.41378419103935,VILA CURUCA,ZEIS_1,success,0
sp_VILA CURUCA_ZEIS_1_00707.png,-23.51453297252374,-46.42673465555484,VILA CURUCA,ZEIS_1,success,1
sp_VILA CURUCA_ZEIS_1_00708.png,-23.518521953509936,-46.41636830597097,VILA CURUCA,ZEIS_1,success,0
sp_VILA CURUCA_ZEIS_1_00709.png,-23.506675542224407,-46.40497569836249,VILA CURUCA,ZEIS_1,success,0
sp_VILA CURUCA_ZEIS_1_00710.png,-23.52641751019804,-46.4002855452423,VILA CURUCA,ZEIS_1,success,0
sp_VILA CURUCA_ZM_u_00711.png,-23.51103241032561,-46.41718102459704,VILA CURUCA,ZM_u,success,1
sp_VILA CURUCA_ZM_u_00712.png,-23.5191871283322,-46.430216046902856,VILA CURUCA,ZM_u,success,0
sp_ITAIM BIBI_ZM_u_00713.png,-23.59118738918488,-46.68570295093593,ITAIM BIBI,ZM_u,success,1
sp_ITAIM BIBI_ZM_u_00714.png,-23.591123474748613,-46.69082516051584,ITAIM BIBI,ZM_u,success,0
sp_SAO DOMINGOS_ZEIS_1_00715.png,-23.491699723758,-46.758443081335535,SAO DOMINGOS,ZEIS_1,success,0
sp_SAO DOMINGOS_ZEIS_1_00716.png,-23.48356053028653,-46.75780311002249,SAO DOMINGOS,ZEIS_1,success,0
sp_SAO DOMINGOS_ZEIS_1_00717.png,-23.48359362655053,-46.75486657014737,SAO DOMINGOS,ZEIS_1,success,0
sp_SAO DOMINGOS_ZER_1_00718.png,-23.497563288833177,-46.73185908846652,SAO DOMINGOS,ZER_1,success,5
sp_SAO DOMINGOS_ZM_u_00719.png,-23.507186929933937,-46.72479772490163,SAO DOMINGOS,ZM_u,success,0
sp_SAO DOMINGOS_ZM_u_00720.png,-23.47425287541671,-46.75412305471426,SAO DOMINGOS,ZM_u,success,0
sp_SAO DOMINGOS_ZM_u_00721.png,-23.498019589034417,-46.75159902069822,SAO DOMINGOS,ZM_u,success,1
sp_VILA LEOPOLDINA_ZM_u_00722.png,-23.539952982772565,-46.73429626771708,VILA LEOPOLDINA,ZM_u,success,0
sp_VILA LEOPOLDINA_ZM_u_00723.png,-23.529361321652893,-46.74089909528991,VILA LEOPOLDINA,ZM_u,success,2
sp_VILA LEOPOLDINA_ZM_u_00724.png,-23.518013068040872,-46.727568192393306,VILA LEOPOLDINA,ZM_u,success,0
sp_VILA LEOPOLDINA_ZM_u_00725.png,-23.53973446099581,-46.73996010178498,VILA LEOPOLDINA,ZM_u,success,0
sp_FREGUESIA DO O_ZEIS_2_00726.png,-23.467821070031583,-46.71061760024086,FREGUESIA DO O,ZEIS_2,success,0
sp_FREGUESIA DO O_ZEMP_00727.png,-23.502842940024664,-46.701629672865415,FREGUESIA DO O,ZEMP,success,2
sp_FREGUESIA DO O_ZM_u_00728.png,-23.480142736618195,-46.69592762952235,FREGUESIA DO O,ZM_u,success,0
sp_FREGUESIA DO O_ZM_u_00729.png,-23.4932230438212,-46.70752739642204,FREGUESIA DO O,ZM_u,success,0
sp_CASA VERDE_ZEMP_00730.png,-23.50569679623973,-46.6656525478102,CASA VERDE,ZEMP,success,1
sp_CASA VERDE_ZM_u_00731.png,-23.5035021365971,-46.6535476061202,CASA VERDE,ZM_u,success,0
sp_CASA VERDE_ZM_u_00732.png,-23.48769750796208,-46.65979904392679,CASA VERDE,ZM_u,success,0
sp_CASA VERDE_ZM_u_00733.png,-23.48654161975503,-46.66196045629019,CASA VERDE,ZM_u,success,2
sp_MOOCA_ZM_u_00734.png,-23.54935068334063,-46.59899510044465,MOOCA,ZM_u,success,0
sp_MOOCA_ZM_u_00735.png,-23.55142476807972,-46.59365732051241,MOOCA,ZM_u,success,2
sp_MOOCA_ZM_u_00736.png,-23.55786190176945,-46.607499355161664,MOOCA,ZM_u,success,0
sp_BRASILANDIA_ZEIS_1_00737.png,-23.466097620109675,-46.68491802737578,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00738.png,-23.46281192316531,-46.69475708527919,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00739.png,-23.46327855538802,-46.69237457248991,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00740.png,-23.460665203551137,-46.68353162014948,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00741.png,-23.46337390314485,-46.683565979810034,BRASILANDIA,ZEIS_1,success,1
sp_BRASILANDIA_ZEIS_1_00742.png,-23.46704328328496,-46.67970160907888,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00743.png,-23.45586460977029,-46.70999580914814,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00744.png,-23.44785700593713,-46.69759886856964,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00745.png,-23.450629476124284,-46.691761682270354,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00746.png,-23.45075638552372,-46.68001799673506,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00747.png,-23.45420163698191,-46.70819910743444,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00748.png,-23.455367020864763,-46.70076497770725,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00749.png,-23.45810768784517,-46.697863615703966,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00750.png,-23.46081636823109,-46.697898263554826,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00751.png,-23.441410748919125,-46.70750753586897,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00752.png,-23.44610514938413,-46.70155065610575,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00753.png,-23.476359586512405,-46.68536204722536,BRASILANDIA,ZEIS_1,success,0
sp_BRASILANDIA_ZEIS_1_00754.png,-23.47916015400857,-46.68469045935778,BRASILANDIA,ZEIS_1,success,1
sp_BRASILANDIA_ZM_u_00755.png,-23.46005770047729,-46.69235396800226,BRASILANDIA,ZM_u,success,0
sp_SACOMA_ZEIS_1_00756.png,-23.620686267236163,-46.59094872758451,SACOMA,ZEIS_1,success,0
sp_SACOMA_ZEIS_1_00757.png,-23.609851178832923,-46.59081790044811,SACOMA,ZEIS_1,success,0
sp_SACOMA_ZEIS_1_00758.png,-23.6525479219982,-46.60562856239122,SACOMA,ZEIS_1,success,0
sp_SACOMA_ZEIS_1_00759.png,-23.65189570382774,-46.596366391980965,SACOMA,ZEIS_1,success,0
sp_SACOMA_ZEIS_2_00760.png,-23.655190736822075,-46.60724254241227,SACOMA,ZEIS_2,success,0
sp_SACOMA_ZM_u_00761.png,-23.619401883987955,-46.5989898928876,SACOMA,ZM_u,success,1
sp_SACOMA_ZM_u_00762.png,-23.61512184161815,-46.58660227584828,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00763.png,-23.614017996533224,-46.58249988330933,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00764.png,-23.62512567334569,-46.58525088259222,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00765.png,-23.63140642373768,-46.5898174828489,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00766.png,-23.61656506854706,-46.58546982227762,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00767.png,-23.61071637852481,-46.58692067432354,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00768.png,-23.65754393898062,-46.61275780275835,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00769.png,-23.607727870524933,-46.59262327602481,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00770.png,-23.642250324339145,-46.59989993232946,SACOMA,ZM_u,success,0
sp_SACOMA_ZM_u_00771.png,-23.627208617120043,-46.6034165614434,SACOMA,ZM_u,success,0
sp_LIMAO_ZEIS_1_00772.png,-23.494051233465672,-46.66936583888429,LIMAO,ZEIS_1,success,1
sp_LIMAO_ZEIS_1_00773.png,-23.50453781637449,-46.686158843793,LIMAO,ZEIS_1,success,0
sp_LIMAO_ZEIS_1_00774.png,-23.509760051137924,-46.67741351114759,LIMAO,ZEIS_1,success,0
sp_LIMAO_ZEMP_00775.png,-23.50280071463297,-46.66975878263741,LIMAO,ZEMP,success,0
sp_LIMAO_ZEMP_00776.png,-23.50088184466896,-46.68601848826771,LIMAO,ZEMP,success,0
sp_LIMAO_ZEMP_00777.png,-23.50687540171831,-46.67586793703197,LIMAO,ZEMP,success,0
sp_LIMAO_ZEMP_00778.png,-23.50335394453161,-46.67706898131714,LIMAO,ZEMP,success,1
sp_LIMAO_ZM_u_00779.png,-23.4975341339958,-46.67060650263912,LIMAO,ZM_u,success,0
sp_ITAIM PAULISTA_ZEIS_1_00780.png,-23.519773942296588,-46.3964356872981,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00781.png,-23.517117485969184,-46.3905315164271,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00782.png,-23.50471858955409,-46.389661632750986,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00783.png,-23.50393467713689,-46.36981449190852,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00784.png,-23.50396048475484,-46.36687695563847,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00785.png,-23.514786605312626,-46.37435250400517,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00786.png,-23.49857507968972,-46.39069432340602,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00787.png,-23.50412631339016,-46.379613735563154,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00788.png,-23.51222746402592,-46.38263610258905,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00789.png,-23.50149504356571,-46.37077310529434,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00790.png,-23.50571343334871,-46.40494594797194,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZEIS_1_00791.png,-23.49549542346384,-46.38244060230903,ITAIM PAULISTA,ZEIS_1,success,0
sp_ITAIM PAULISTA_ZM_u_00792.png,-23.50765105982964,-46.39897652492149,ITAIM PAULISTA,ZM_u,success,0
sp_PEDREIRA_ZEIS_1_00793.png,-23.692791082704712,-46.65007004824661,PEDREIRA,ZEIS_1,success,0
sp_PEDREIRA_ZEIS_1_00794.png,-23.695608848080504,-46.64710107674429,PEDREIRA,ZEIS_1,success,0
sp_PEDREIRA_ZEIS_1_00795.png,-23.69573360832337,-46.63533531723597,PEDREIRA,ZEIS_1,success,0
sp_PEDREIRA_ZEIS_1_00796.png,-23.6984422923692,-46.6353690687757,PEDREIRA,ZEIS_1,success,0
sp_PEDREIRA_ZEIS_1_00797.png,-23.68961891077341,-46.66272999557978,PEDREIRA,ZEIS_1,success,0
sp_PEDREIRA_ZEIS_1_00798.png,-23.7118833790134,-46.65532999048696,PEDREIRA,ZEIS_1,success,0
sp_PEDREIRA_ZEIS_1_00799.png,-23.71044451587135,-46.65986509676157,PEDREIRA,ZEIS_1,success,0
