distrito,zona,lat,lon
PARELHEIROS,ZM_a,-23.826636202097877,-46.73832091103157
PARELHEIROS,ZM_a,-23.856506643345842,-46.69026833293074
PARELHEIROS,ZM_a,-23.847769176373617,-46.69610175799437
SAO RAFAEL,ZEIS_1,-23.63519043741858,-46.46357630865217
SAO RAFAEL,ZEIS_1,-23.629827953438824,-46.457635642704474
SAO RAFAEL,ZEIS_1,-23.62022815408384,-46.44488427254422
SAO RAFAEL,ZEIS_1,-23.63867607439987,-46.43856336884068
SAO RAFAEL,ZEIS_1,-23.638593990166605,-46.447384686418026
SAO RAFAEL,ZEIS_1,-23.625049254197545,-46.44723579074722
SAO RAFAEL,ZEIS_1,-23.627730744605856,-46.450205749509884
SAO RAFAEL,ZEIS_1,-23.634910354906022,-46.4658578933719
SAO RAFAEL,ZEIS_1,-23.62709504897912,-46.46680036027454
SAO RAFAEL,ZEIS_1,-23.619628112568194,-46.44814464399846
SAO RAFAEL,ZEIS_1,-23.619573123863216,-46.45402465138819
SAO RAFAEL,ZEIS_1,-23.62225448537547,-46.45699461089396
SAO RAFAEL,ZEIS_2,-23.631851817633006,-46.436784146262504
SAO RAFAEL,ZEIS_2,-23.63862687862719,-46.47138363795132
SAO RAFAEL,ZEIS_2,-23.636010514881647,-46.45154614344677
SAO RAFAEL,ZEIS_2,-23.633301573750447,-46.451516273462865
SAO RAFAEL,ZEIS_2,-23.62454674783131,-46.442192656503074
SAO RAFAEL,ZM_a,-23.61944389389168,-46.46122445185693
SAO RAFAEL,ZM_a,-23.63901648395316,-46.45209204504164
SAO RAFAEL,ZM_a,-23.62270127619244,-46.44064037326701
SAO RAFAEL,ZM_u,-23.626790958091863,-46.47704070754196
GUAIANASES,ZEIS_1,-23.569158553693683,-46.38764283802956
GUAIANASES,ZEIS_1,-23.561456373202937,-46.39312195137198
GUAIANASES,ZEIS_1,-23.551297214035003,-46.42318346245467
GUAIANASES,ZEIS_1,-23.550444968015313,-46.41517278957777
GUAIANASES,ZEIS_1,-23.559015548659627,-46.416835756069204
GUAIANASES,ZEIS_1,-23.55909564138136,-46.40801964162899
GUAIANASES,ZEIS_1,-23.561895186107755,-46.420462407199004
GUAIANASES,ZEIS_2,-23.568823950778334,-46.39116421566313
GUAIANASES,ZEIS_2,-23.566467411858188,-46.38422505586456
GUAIANASES,ZEIS_2,-23.564703727362982,-46.390832070651754
GUAIANASES,ZEIS_2,-23.558505883488653,-46.39248941895919
GUAIANASES,ZMIS_u,-23.541086156213762,-46.422061436841645
GUAIANASES,ZMIS_u,-23.563995638607338,-46.39974277436541
GUAIANASES,ZMIS_u,-23.568941656281424,-46.39835016934615
GUAIANASES,ZM_u,-23.560542453670617,-46.40001169508805
GUAIANASES,ZM_u,-23.55626690533732,-46.406130836081346
GUAIANASES,ZM_u,-23.55101681222956,-46.401920748622956
GUAIANASES,ZM_u,-23.557660517103916,-46.39338943002152
GUAIANASES,ZM_u,-23.547652765467404,-46.405892483647655
TATUAPE,ZM_u,-23.530571071546394,-46.57271931384442
TATUAPE,ZM_u,-23.524801068339677,-46.56171376241477
TATUAPE,ZM_u,-23.530696611447265,-46.58201808277338
TATUAPE,ZM_u,-23.536483851734037,-46.55872658903826
VILA FORMOSA,ZEIS_1,-23.581708325229815,-46.53352877306988
PIRITUBA,ZEIS_1,-23.47153088847803,-46.7163063728791
PIRITUBA,ZEIS_1,-23.454767299485297,-46.71668412476125
PIRITUBA,ZEIS_1,-23.459070315239153,-46.71853554835841
PIRITUBA,ZEIS_1,-23.481202231228636,-46.752576413893216
PIRITUBA,ZEIS_1,-23.47593942148878,-46.74708607984087
PIRITUBA,ZEIS_2,-23.50147469752627,-46.72339615310163
PIRITUBA,ZEIS_2,-23.469293570969306,-46.71274011910596
PIRITUBA,ZEIS_5,-23.500758536093294,-46.71945332980289
PIRITUBA,ZEIS_5,-23.477756724922454,-46.74431156527607
PIRITUBA,ZEMP,-23.499381631106548,-46.71258409511698
PIRITUBA,ZEMP,-23.49881927370004,-46.707086124871694
PIRITUBA,ZM_u,-23.476935592333902,-46.74059048381435
PIRITUBA,ZM_u,-23.483557921302676,-46.73831027063373
PIRITUBA,ZM_u,-23.47935013817803,-46.74885447948372
PIRITUBA,ZM_u,-23.47687646289388,-46.75053230937646
PIRITUBA,ZM_u,-23.483888044284242,-46.725665628091456
PIRITUBA,ZM_u,-23.48054708860822,-46.71017477678095
PIRITUBA,ZM_u,-23.4708320381558,-46.749386279202724
PIRITUBA,ZM_u,-23.479480648984815,-46.7298577742094
PIRITUBA,ZM_u,-23.47727863672782,-46.74105850277794
PIRITUBA,ZM_u,-23.481811635768477,-46.73472019419095
PIRITUBA,ZM_u,-23.48290374565831,-46.73544876727032
PIRITUBA,ZM_u,-23.476687103943505,-46.7391234982367
PIRITUBA,ZM_u,-23.47345834668551,-46.732917716999886
PIRITUBA,ZM_u,-23.469492428366475,-46.72665857018861
PIRITUBA,ZM_u,-23.50496178284575,-46.718858841859536
PIRITUBA,ZM_u,-23.498090215135324,-46.72669439096454
PIRITUBA,ZM_u,-23.50430639393623,-46.715309404841655
PIRITUBA,ZM_u,-23.490954124090436,-46.73414302756938
PIRITUBA,ZM_u,-23.46568170747159,-46.717373979080065
CIDADE LIDER,ZEIS_1,-23.574968855228047,-46.48548646007594
CIDADE LIDER,ZEIS_1,-23.55534585910863,-46.50181473009611
CIDADE LIDER,ZEIS_1,-23.56303198739114,-46.48086858622849
CIDADE LIDER,ZEIS_1,-23.572265219687075,-46.49175323392583
CIDADE LIDER,ZEIS_2,-23.56539244104216,-46.49740470473661
CIDADE LIDER,ZM_u,-23.56221470263239,-46.50552369080966
CIDADE LIDER,ZM_u,-23.563799158219727,-46.50094255333074
CIDADE LIDER,ZM_u,-23.561053744748758,-46.49536321324821
CIDADE LIDER,ZM_u,-23.557754881788643,-46.483055939606906
CIDADE LIDER,ZM_u,-23.558632144661704,-46.47785107857454
CIDADE LIDER,ZM_u,-23.568892778071646,-46.495963948463704
PINHEIROS,ZM_u,-23.56783047668299,-46.69830557346033
PINHEIROS,ZM_u,-23.572638371730957,-46.69494333562583
PINHEIROS,ZM_u,-23.570419491890483,-46.695444484925495
VILA ANDRADE,ZEIS_1,-23.62114996507828,-46.7287605074894
VILA ANDRADE,ZEIS_1,-23.615765522498982,-46.72574989425558
VILA ANDRADE,ZEIS_1,-23.63671542135665,-46.74204766205481
VILA ANDRADE,ZEIS_5,-23.62186698509877,-46.72938135591884
VILA ANDRADE,ZER_1,-23.614762862254455,-46.71738456122704
VILA ANDRADE,ZER_1,-23.618319719260935,-46.71495965416206
VILA ANDRADE,ZM_u,-23.623765029780042,-46.72165469038201
VILA ANDRADE,ZM_u,-23.623862749391517,-46.71937735334519
VILA ANDRADE,ZM_u,-23.629356312088575,-46.72478601979125
VILA ANDRADE,ZM_u,-23.631781027122518,-46.72955098108204
VILA ANDRADE,ZM_u,-23.62348959471065,-46.72990123879124
VILA ANDRADE,ZM_u,-23.629220243055528,-46.723107813209914
VILA ANDRADE,ZM_u,-23.62482133840891,-46.730717901837416
VILA ANDRADE,ZM_u,-23.62032375062191,-46.74316952537574
VILA ANDRADE,ZM_u,-23.620779151010925,-46.71119206739311
VILA ANDRADE,ZM_u,-23.62348775597242,-46.711227258726666
VILA ANDRADE,ZM_u,-23.62756254099286,-46.7382488508979
VILA ANDRADE,ZM_u,-23.63029159109273,-46.74066502071072
VILA ANDRADE,ZM_u,-23.62592121141961,-46.719281346513
VILA ANDRADE,ZM_u,-23.638568499097687,-46.73183898574319
VILA GUILHERME,ZEMP,-23.506941597605888,-46.609521059128724
VILA GUILHERME,ZEMP,-23.511578839307393,-46.60985744720177
VILA GUILHERME,ZEMP,-23.50969504534833,-46.61161711694054
VILA GUILHERME,ZEMP,-23.510117770895917,-46.61460207923187
VILA GUILHERME,ZEMP,-23.515407898075047,-46.598630457272435
VILA GUILHERME,ZEMP,-23.51181729693746,-46.59942144560898
VILA GUILHERME,ZEMP,-23.50944311065628,-46.60810523642582
VILA JACUI,ZEIS_1,-23.509461730058042,-46.45323421262773
VILA JACUI,ZEIS_1,-23.4836719971406,-46.46399763029832
VILA JACUI,ZEIS_1,-23.486380975275257,-46.4640275432908
VILA JACUI,ZEIS_1,-23.51242368200706,-46.45496897772989
VILA JACUI,ZEIS_1,-23.504935743972283,-46.46976227240507
VILA JACUI,ZEIS_1,-23.48509893042409,-46.46703202472936
VILA JACUI,ZEIS_1,-23.49286884913876,-46.46731532418919
VILA JACUI,ZEIS_1,-23.50651426322878,-46.46018875154354
VILA JACUI,ZEIS_1,-23.51268556582687,-46.46635545644805
VILA JACUI,ZEIS_1,-23.51060634818102,-46.473245561817514
IPIRANGA,ZEIS_1,-23.60198482438352,-46.596346098681515
IPIRANGA,ZEIS_2,-23.606713323292148,-46.59034756178462
IPIRANGA,ZEIS_3,-23.60527876891563,-46.581303401547686
IPIRANGA,ZM_u,-23.579210989366782,-46.60074922890743
ANHANGUERA,ZEIS_1,-23.435392672936736,-46.774162573537225
ANHANGUERA,ZEIS_1,-23.451551288529277,-46.79048065517135
ANHANGUERA,ZEIS_1,-23.442068431451602,-46.78819817521186
ANHANGUERA,ZEIS_1,-23.439388250401578,-46.7785812140291
ANHANGUERA,ZEIS_1,-23.437101248286407,-46.77488147661952
ANHANGUERA,ZEIS_1,-23.44148051459048,-46.79312204185006
ANHANGUERA,ZEIS_1,-23.445730096317817,-46.79590100941236
ANHANGUERA,ZEIS_1,-23.437782674766865,-46.80952891401052
ANHANGUERA,ZEIS_1,-23.446010145520905,-46.800832712084166
ANHANGUERA,ZEIS_1,-23.448752540959408,-46.79793373898295
ANHANGUERA,ZEIS_2,-23.444094168128064,-46.79378669966794
ANHANGUERA,ZER_a,-23.4298042498227,-46.76342290040228
ANHANGUERA,ZM_a,-23.450368486137688,-46.79087031129717
ANHANGUERA,ZM_a,-23.41866342279619,-46.811192854272484
ANHANGUERA,ZM_a,-23.44711484624866,-46.78794577550701
ANHANGUERA,ZM_a,-23.436328606896307,-46.767473447914114
ANHANGUERA,ZM_a,-23.436295336253785,-46.77040892262773
ANHANGUERA,ZM_u,-23.435722575771134,-46.781541839509174
ANHANGUERA,ZM_u,-23.44837569458157,-46.78442049909816
SAPOPEMBA,ZEIS_1,-23.603956189372695,-46.50722359317209
SAPOPEMBA,ZEIS_1,-23.617281038834694,-46.490958474809595
SAPOPEMBA,ZEIS_1,-23.619933324685537,-46.49686904287861
SAPOPEMBA,ZEIS_1,-23.62269883504615,-46.49101979564798
SAPOPEMBA,ZEIS_1,-23.590193182438334,-46.52384929214887
SAPOPEMBA,ZEIS_1,-23.61519950589552,-46.517766659609016
SAPOPEMBA,ZEIS_1,-23.616177798992418,-46.50861505706587
SAPOPEMBA,ZEIS_1,-23.597762713144306,-46.49957506152507
SAPOPEMBA,ZEIS_1,-23.591490841438535,-46.51046812823223
SAPOPEMBA,ZEIS_1,-23.61366487814322,-46.514242506000784
SAPOPEMBA,ZMIS_u,-23.604871612133884,-46.498202497232896
SAPOPEMBA,ZMIS_u,-23.604929779060118,-46.50392717795805
SAPOPEMBA,ZMIS_u,-23.604819472075476,-46.49990202164938
SAPOPEMBA,ZM_u,-23.62439770082156,-46.49617499809233
SAPOPEMBA,ZM_u,-23.621651243074727,-46.50740290068659
SAPOPEMBA,ZM_u,-23.622703215678296,-46.50510256186446
SAPOPEMBA,ZM_u,-23.618791881014335,-46.49967484066061
RAPOSO TAVARES,ZEIS_1,-23.598895244655832,-46.77519513632268
RAPOSO TAVARES,ZEIS_1,-23.595800767490328,-46.78763726123186
RAPOSO TAVARES,ZEIS_1,-23.591605788040326,-46.76308524096108
RAPOSO TAVARES,ZEIS_1,-23.5987803409488,-46.78819007944414
RAPOSO TAVARES,ZEIS_1,-23.60311514857505,-46.79344930102071
RAPOSO TAVARES,ZEIS_2,-23.588293024945138,-46.777189299290704
RAPOSO TAVARES,ZEIS_2,-23.583863442282087,-46.802428768928266
RAPOSO TAVARES,ZEIS_2,-23.574481376052404,-46.784304524094665
RAPOSO TAVARES,ZEIS_5,-23.58370668432148,-46.797765436039654
RAPOSO TAVARES,ZEIS_5,-23.58013277871312,-46.78577707692334
RAPOSO TAVARES,ZMIS_a,-23.587288324295944,-46.798655303051156
RAPOSO TAVARES,ZMIS_u,-23.600822982606527,-46.786858986818046
RAPOSO TAVARES,ZM_a,-23.60029872518703,-46.77793712436668
RAPOSO TAVARES,ZM_a,-23.601028223122498,-46.789980358610805
RAPOSO TAVARES,ZM_a,-23.59490528244016,-46.803838174111
RAPOSO TAVARES,ZM_a,-23.587225379813866,-46.805017497094326
RAPOSO TAVARES,ZM_a,-23.59241534048103,-46.77340663910488
RAPOSO TAVARES,ZM_a,-23.595117056274237,-46.77879926957256
RAPOSO TAVARES,ZM_a,-23.5833612551871,-46.78679904544487
RAPOSO TAVARES,ZM_a,-23.585880253538086,-46.76162280959214
RAPOSO TAVARES,ZM_a,-23.595431558717635,-46.79870635113123
RAPOSO TAVARES,ZM_a,-23.594443229873388,-46.7704997936493
LAPA,ZER_1,-23.52743502348282,-46.717922665481744
LAPA,ZER_1,-23.52895735928743,-46.71314461999247
LAPA,ZM_u,-23.515652405960978,-46.71467033725316
LAPA,ZM_u,-23.518216126536707,-46.696150854034066
LAPA,ZM_u,-23.534273569524398,-46.7063602371617
LAPA,ZM_u,-23.520068714610186,-46.694402757947564
LAPA,ZM_u,-23.51208546890677,-46.7149062956642
LAPA,ZM_u,-23.512821813060338,-46.698330379533274
LAPA,ZM_u,-23.528358064659013,-46.70791482646826
LAPA,ZM_u,-23.513316742220468,-46.710966787554774
JAGUARE,ZEIS_1,-23.546161663245954,-46.74182180211816
JAGUARE,ZEIS_3,-23.551809988835004,-46.753144955335166
JAGUARE,ZEIS_5,-23.54909297405232,-46.75524113530023
JAGUARE,ZM_u,-23.55470633782852,-46.74627535050286
JAGUARE,ZM_u,-23.5513181460665,-46.74560444866995
JAGUARE,ZM_u,-23.548518066133532,-46.75150284929742
JAGUARE,ZM_u,-23.53131016758389,-46.756830568555095
JAGUARE,ZM_u,-23.540494161735324,-46.75471182207817
GRAJAU,ZEIS_1,-23.75691934515686,-46.68730883866448
GRAJAU,ZEIS_1,-23.731449306629223,-46.678593895295585
GRAJAU,ZEIS_1,-23.737199259015917,-46.66440557253413
GRAJAU,ZEIS_1,-23.74812861675443,-46.65571551569633
GRAJAU,ZEIS_1,-23.739971150272318,-46.658555185920605
GRAJAU,ZEIS_1,-23.77414340157769,-46.67281811527821
GRAJAU,ZEIS_1,-23.760600360696422,-46.67264492619204
GRAJAU,ZEIS_1,-23.763277069860955,-46.67562246226949
GRAJAU,ZEIS_1,-23.738611794169255,-46.680526244553135
GRAJAU,ZEIS_1,-23.76850081101557,-46.70902888423752
GRAJAU,ZEIS_1,-23.765857277488124,-46.70310766190527
GRAJAU,ZEIS_1,-23.760472562719993,-46.700094341065714
GRAJAU,ZEIS_1,-23.765792253628508,-46.70899349575938
GRAJAU,ZEIS_1,-23.78294740257459,-46.68043722073683
GRAJAU,ZEIS_1,-23.785591782499598,-46.68635884035372
GRAJAU,ZEIS_1,-23.788332502742573,-46.6834503375825
GRAJAU,ZEIS_1,-23.822233504158895,-46.70024520781358
GRAJAU,ZEIS_1,-23.814107848279175,-46.70013933518692
GRAJAU,ZEIS_1,-23.754461289845032,-46.695264054472766
GRAJAU,ZEIS_1,-23.78031198518293,-46.673201905694825
GRAJAU,ZEIS_1,-23.75189179860462,-46.70045631650586
GRAJAU,ZEIS_1,-23.763814870854922,-46.69382358708912
GRAJAU,ZEIS_1,-23.774978675605993,-46.69290515139994
GRAJAU,ZEIS_1,-23.764208759493673,-46.68687911155897
GRAJAU,ZEIS_1,-23.76969013027069,-46.68106289925793
GRAJAU,ZEIS_1,-23.748398982498923,-46.674506893921524
GRAJAU,ZEIS_1,-23.74531773031166,-46.669876835583764
GRAJAU,ZEIS_1,-23.745349499307913,-46.66693432203903
GRAJAU,ZEIS_1,-23.755002851504997,-46.66405344277332
GRAJAU,ZEIS_1,-23.752759803012644,-46.65748451955333
GRAJAU,ZEIS_1,-23.74987938783156,-46.66342497763067
GRAJAU,ZEIS_1,-23.779305901023136,-46.698075356451675
GRAJAU,ZEIS_1,-23.744840882821663,-46.69453239364608
GRAJAU,ZEIS_1,-23.742067661571348,-46.70038213827478
GRAJAU,ZEIS_1,-23.741220922862087,-46.66974613416851
GRAJAU,ZEIS_1,-23.743897722444444,-46.67272314737887
GRAJAU,ZEIS_1,-23.794660671954087,-46.63961796085734
GRAJAU,ZEIS_4,-23.76155851687124,-46.681423232768395
GRAJAU,ZEIS_4,-23.778059646643538,-46.68819209384311
GRAJAU,ZEIS_4,-23.758051346678712,-46.69710920635253
GRAJAU,ZEIS_4,-23.770535044391817,-46.702555251253706
GRAJAU,ZEIS_4,-23.779801775131716,-46.69271400327792
GRAJAU,ZEIS_4,-23.771989919682728,-46.6791062363574
GRAJAU,ZEIS_4,-23.778390959789263,-46.708797244420325
GRAJAU,ZEIS_4,-23.77478989034178,-46.70907994931725
GRAJAU,ZEIS_4,-23.761434470386863,-46.685658862102905
GRAJAU,ZEIS_4,-23.766679702942792,-46.69971955614882
GRAJAU,ZEIS_4,-23.765247272116742,-46.67908011532015
GRAJAU,ZEIS_4,-23.760587943158097,-46.690996747036216
GRAJAU,ZMIS_a,-23.75545472791937,-46.67942068903244
GRAJAU,ZM_a,-23.747844038586646,-46.672228230506455
GRAJAU,ZM_a,-23.77498671177511,-46.70554323054686
GRAJAU,ZM_a,-23.748565461571644,-46.6640022912257
GRAJAU,ZM_a,-23.748878354496764,-46.70668857251664
GRAJAU,ZM_a,-23.754982562946875,-46.70435272502169
GRAJAU,ZM_a,-23.76021454746856,-46.70827959597172
GRAJAU,ZM_a,-23.77944954053009,-46.687744813493644
JARAGUA,ZEIS_1,-23.451581587038,-46.72867200642261
JARAGUA,ZEIS_1,-23.433377702334568,-46.72996601668194
JARAGUA,ZEIS_1,-23.435318796658393,-46.738088697884294
JARAGUA,ZEIS_1,-23.438060093514363,-46.73518856394254
JARAGUA,ZEIS_1,-23.42380682794551,-46.7119349758352
JARAGUA,ZEIS_1,-23.42648328599224,-46.71490519847017
JARAGUA,ZEIS_1,-23.43702475263933,-46.724499920546634
JARAGUA,ZEIS_1,-23.43925589001931,-46.74590820641179
JARAGUA,ZEIS_1,-23.44643898815139,-46.75172802108267
JARAGUA,ZEIS_1,-23.45184631247873,-46.70985781750262
JARAGUA,ZEIS_1,-23.44368811481477,-46.71268893078498
JARAGUA,ZEIS_1,-23.451814105111538,-46.71279372519136
JARAGUA,ZEIS_2,-23.448069665396645,-46.72434106279735
JARAGUA,ZEIS_2,-23.43718541159512,-46.74247640872907
JARAGUA,ZEIS_2,-23.4597836181999,-46.73218930053282
JARAGUA,ZEIS_2,-23.464362803572037,-46.7428663181604
JARAGUA,ZEIS_2,-23.461685942231025,-46.74168569292256
JARAGUA,ZEIS_2,-23.448881201126255,-46.751327247517004
JARAGUA,ZEIS_2,-23.4659587237346,-46.75313966441501
JARAGUA,ZEIS_5,-23.43289066339707,-46.74592531311239
JARAGUA,ZEIS_5,-23.44628243795238,-46.71870603798968
JARAGUA,ZMIS_u,-23.443423511238638,-46.72338514542188
JARAGUA,ZM_a,-23.458381390965084,-46.73730094504877
JARAGUA,ZM_a,-23.433387487894475,-46.70932445457719
JARAGUA,ZM_a,-23.442962457698584,-46.725575442063196
JARAGUA,ZM_a,-23.441006619036656,-46.72736953665354
JARAGUA,ZM_a,-23.44167683857299,-46.75360343533438
JARAGUA,ZM_a,-23.45561489095569,-46.72709450005167
JARAGUA,ZM_a,-23.45724026139412,-46.720981225639704
JARAGUA,ZM_a,-23.442595218577843,-46.7514863916321
JARAGUA,ZM_a,-23.448517253675178,-46.75654821852493
JARAGUA,ZM_a,-23.442890237248136,-46.744591173718
JARAGUA,ZM_u,-23.44728177630072,-46.739294175226895
JARAGUA,ZM_u,-23.46189231357096,-46.7435851586334
JARAGUA,ZM_u,-23.47146483774082,-46.757356025232674
BELEM,ZEMP,-23.531571322074345,-46.60657329768982
BELEM,ZM_u,-23.52690580367368,-46.60293561707052
BELEM,ZM_u,-23.534999903864662,-46.593951320950566
BELEM,ZM_u,-23.532220054024673,-46.591731163557526
BELEM,ZM_u,-23.534868627399554,-46.59763960408086
CAPAO REDONDO,ZEIS_1,-23.669963080705994,-46.775144208311744
CAPAO REDONDO,ZEIS_1,-23.682839215715344,-46.79799439801577
CAPAO REDONDO,ZEIS_1,-23.661937420306334,-46.79155004197466
CAPAO REDONDO,ZEIS_1,-23.653947496948255,-46.779678200632254
CAPAO REDONDO,ZEIS_1,-23.659330683306617,-46.782691931320976
CAPAO REDONDO,ZEIS_1,-23.653879856230255,-46.78555877559345
CAPAO REDONDO,ZEIS_1,-23.667285937366128,-46.79256763649031
CAPAO REDONDO,ZEIS_1,-23.690886896676005,-46.7964849801731
CAPAO REDONDO,ZEIS_1,-23.683723797626683,-46.78465156476955
CAPAO REDONDO,ZEIS_1,-23.686432274136326,-46.784688376134575
CAPAO REDONDO,ZEIS_1,-23.675632220186117,-46.7816003914718
CAPAO REDONDO,ZEIS_1,-23.67714237613653,-46.76975134203916
CAPAO REDONDO,ZEIS_1,-23.66737418725895,-46.76181653241476
CAPAO REDONDO,ZEIS_1,-23.675029837948113,-46.79419710248956
CAPAO REDONDO,ZEIS_1,-23.684236951595086,-46.79706328733189
CAPAO REDONDO,ZM_a,-23.691987167839784,-46.7950531468353
SANTANA,ZEMP,-23.50249615465287,-46.632015693330494
SANTANA,ZM_u,-23.490380444263327,-46.63288734410509
SANTANA,ZM_u,-23.490675609631932,-46.63949376940522
SANTANA,ZM_u,-23.492186867818145,-46.64271471813918
SANTANA,ZM_u,-23.49471394430274,-46.63755881798143
CAMPO LIMPO,ZEIS_1,-23.641105319138802,-46.760082679299174
CAMPO LIMPO,ZEIS_1,-23.632727168305035,-46.74905221398664
CAMPO LIMPO,ZEIS_1,-23.62364677062091,-46.746743798514615
CAMPO LIMPO,ZEIS_1,-23.63704775627494,-46.74516842387959
CAMPO LIMPO,ZEIS_1,-23.638877269828605,-46.78255824067803
CAMPO LIMPO,ZEIS_1,-23.64345447732373,-46.77541049398794
CAMPO LIMPO,ZEIS_1,-23.635902275665615,-46.766964940258205
CAMPO LIMPO,ZEIS_1,-23.642597257275856,-46.776907009471174
CAMPO LIMPO,ZEIS_1,-23.6480435450496,-46.771134902297106
CAMPO LIMPO,ZEIS_1,-23.64523401325651,-46.779918754966836
CAMPO LIMPO,ZEIS_1,-23.632950792572775,-46.75523644212474
CAMPO LIMPO,ZEIS_1,-23.643809742326837,-46.74995558067631
CAMPO LIMPO,ZEIS_2,-23.644064544938914,-46.76653898883772
