distrito,zona,lat,lon
CAMPO LIMPO,ZMIS_u,-23.639610458372992,-46.76145009294259
CAMPO LIMPO,ZM_u,-23.620393652399414,-46.75293354520741
CAMPO LIMPO,ZM_u,-23.63878548631401,-46.75796015593491
CAMPO LIMPO,ZM_u,-23.649013144163938,-46.764037776826726
CAMPO LIMPO,ZM_u,-23.650919371929383,-46.765512799452914
CAMPO LIMPO,ZM_u,-23.655327227990373,-46.765396196039354
CAMPO LIMPO,ZM_u,-23.6497987431882,-46.76885385587532
CAMPO LIMPO,ZM_u,-23.64480136512774,-46.786548042496506
CAMPO LIMPO,ZM_u,-23.62666309412247,-46.7466411758644
CAMPO LIMPO,ZM_u,-23.63025948482841,-46.74966847213373
CAMPO LIMPO,ZM_u,-23.61529394447119,-46.75758372050857
CAMPO LIMPO,ZM_u,-23.639478455797327,-46.76888053983688
CIDADE ADEMAR,ZEIS_1,-23.68055550190577,-46.64804081644953
CIDADE ADEMAR,ZEIS_1,-23.677752687041778,-46.65682990147011
CIDADE ADEMAR,ZEIS_1,-23.686525811556667,-46.64510693783571
CIDADE ADEMAR,ZEIS_1,-23.691943158510533,-46.6451748195897
CIDADE ADEMAR,ZEIS_1,-23.684366425008996,-46.655346376960004
CIDADE ADEMAR,ZEIS_1,-23.681594770967763,-46.661194436062445
CIDADE ADEMAR,ZEIS_1,-23.681601646964747,-46.66722925355573
CIDADE ADEMAR,ZEIS_1,-23.67574570623114,-46.661475847990374
CIDADE ADEMAR,ZEIS_1,-23.68222131423245,-46.646839276011725
CIDADE ADEMAR,ZEIS_1,-23.677205410039512,-46.63287249132992
SAO MATEUS,ZEIS_1,-23.605695241623025,-46.47492373324531
SAO MATEUS,ZEIS_1,-23.597057777535642,-46.479549682327956
SAO MATEUS,ZEIS_1,-23.602716947032775,-46.485847249493744
SAO MATEUS,ZEIS_1,-23.594301717251668,-46.496335399039594
SAO MATEUS,ZEIS_1,-23.605424937078933,-46.48546813505074
SAO MATEUS,ZEIS_1,-23.614021626417074,-46.457499171703766
SAO MATEUS,ZEIS_2,-23.60134615560767,-46.4600766071821
SAO MATEUS,ZEIS_5,-23.59608016512082,-46.47332740911814
SAO MATEUS,ZEIS_5,-23.606630556318503,-46.456490114272434
SAO MATEUS,ZM_a,-23.61545954477929,-46.46750402350991
SAO MATEUS,ZM_a,-23.605332143447537,-46.458985386747194
SAO MATEUS,ZM_a,-23.597149035829457,-46.46420877986241
ARICANDUVA,ZEIS_1,-23.568891502488743,-46.519101433010746
ARICANDUVA,ZEIS_5,-23.559853889932526,-46.51587469884712
ARICANDUVA,ZM_u,-23.58339148873662,-46.51502544476347
VILA CURUCA,ZEIS_1,-23.515687405626206,-46.40289018801882
VILA CURUCA,ZEIS_1,-23.512925318158025,-46.4087368623176
VILA CURUCA,ZEIS_1,-23.510958670598068,-46.41378419103935
VILA CURUCA,ZEIS_1,-23.51453297252374,-46.42673465555484
VILA CURUCA,ZEIS_1,-23.518521953509936,-46.41636830597097
VILA CURUCA,ZEIS_1,-23.506675542224407,-46.40497569836249
VILA CURUCA,ZEIS_1,-23.526417510198034,-46.4002855452423
VILA CURUCA,ZM_u,-23.511032410325615,-46.417181024597035
VILA CURUCA,ZM_u,-23.519187128332202,-46.430216046902856
ITAIM BIBI,ZM_u,-23.591187389184878,-46.68570295093593
ITAIM BIBI,ZM_u,-23.591123474748613,-46.69082516051584
SAO DOMINGOS,ZEIS_1,-23.491699723757993,-46.758443081335535
SAO DOMINGOS,ZEIS_1,-23.483560530286532,-46.75780311002249
SAO DOMINGOS,ZEIS_1,-23.48359362655053,-46.75486657014737
SAO DOMINGOS,ZER_1,-23.497563288833177,-46.73185908846652
SAO DOMINGOS,ZM_u,-23.507186929933937,-46.72479772490163
SAO DOMINGOS,ZM_u,-23.47425287541671,-46.75412305471426
SAO DOMINGOS,ZM_u,-23.498019589034417,-46.75159902069822
VILA LEOPOLDINA,ZM_u,-23.539952982772565,-46.73429626771708
VILA LEOPOLDINA,ZM_u,-23.529361321652893,-46.740899095289905
VILA LEOPOLDINA,ZM_u,-23.518013068040872,-46.727568192393306
VILA LEOPOLDINA,ZM_u,-23.53973446099581,-46.73996010178498
FREGUESIA DO O,ZEIS_2,-23.467821070031583,-46.71061760024086
FREGUESIA DO O,ZEMP,-23.502842940024664,-46.701629672865415
FREGUESIA DO O,ZM_u,-23.480142736618195,-46.69592762952235
FREGUESIA DO O,ZM_u,-23.493223043821196,-46.70752739642204
CASA VERDE,ZEMP,-23.505696796239732,-46.6656525478102
CASA VERDE,ZM_u,-23.5035021365971,-46.6535476061202
CASA VERDE,ZM_u,-23.487697507962082,-46.65979904392679
CASA VERDE,ZM_u,-23.48654161975503,-46.66196045629019
MOOCA,ZM_u,-23.54935068334063,-46.59899510044465
MOOCA,ZM_u,-23.551424768079716,-46.59365732051241
MOOCA,ZM_u,-23.557861901769446,-46.607499355161664
BRASILANDIA,ZEIS_1,-23.466097620109675,-46.68491802737578
BRASILANDIA,ZEIS_1,-23.46281192316531,-46.69475708527919
BRASILANDIA,ZEIS_1,-23.46327855538802,-46.69237457248991
BRASILANDIA,ZEIS_1,-23.460665203551137,-46.68353162014948
BRASILANDIA,ZEIS_1,-23.46337390314485,-46.683565979810034
BRASILANDIA,ZEIS_1,-23.467043283284962,-46.67970160907888
BRASILANDIA,ZEIS_1,-23.45586460977029,-46.70999580914814
BRASILANDIA,ZEIS_1,-23.447857005937134,-46.697598868569635
BRASILANDIA,ZEIS_1,-23.450629476124284,-46.691761682270354
BRASILANDIA,ZEIS_1,-23.45075638552372,-46.68001799673506
BRASILANDIA,ZEIS_1,-23.45420163698191,-46.70819910743444
BRASILANDIA,ZEIS_1,-23.455367020864763,-46.70076497770725
BRASILANDIA,ZEIS_1,-23.45810768784517,-46.697863615703966
BRASILANDIA,ZEIS_1,-23.46081636823109,-46.697898263554826
BRASILANDIA,ZEIS_1,-23.441410748919125,-46.70750753586897
BRASILANDIA,ZEIS_1,-23.446105149384138,-46.701550656105745
BRASILANDIA,ZEIS_1,-23.476359586512405,-46.68536204722536
BRASILANDIA,ZEIS_1,-23.47916015400857,-46.68469045935778
BRASILANDIA,ZM_u,-23.46005770047729,-46.69235396800226
SACOMA,ZEIS_1,-23.620686267236163,-46.59094872758451
SACOMA,ZEIS_1,-23.609851178832923,-46.59081790044811
SACOMA,ZEIS_1,-23.652547921998202,-46.60562856239122
SACOMA,ZEIS_1,-23.65189570382774,-46.596366391980965
SACOMA,ZEIS_2,-23.655190736822075,-46.60724254241227
SACOMA,ZM_u,-23.619401883987955,-46.5989898928876
SACOMA,ZM_u,-23.61512184161815,-46.58660227584828
SACOMA,ZM_u,-23.614017996533224,-46.58249988330933
SACOMA,ZM_u,-23.625125673345686,-46.58525088259222
SACOMA,ZM_u,-23.631406423737673,-46.5898174828489
SACOMA,ZM_u,-23.61656506854706,-46.58546982227762
SACOMA,ZM_u,-23.610716378524806,-46.586920674323544
SACOMA,ZM_u,-23.65754393898062,-46.61275780275835
SACOMA,ZM_u,-23.607727870524933,-46.59262327602481
SACOMA,ZM_u,-23.642250324339145,-46.599899932329464
SACOMA,ZM_u,-23.627208617120043,-46.6034165614434
LIMAO,ZEIS_1,-23.494051233465672,-46.66936583888429
LIMAO,ZEIS_1,-23.50453781637449,-46.686158843792995
LIMAO,ZEIS_1,-23.509760051137924,-46.67741351114759
LIMAO,ZEMP,-23.502800714632972,-46.66975878263741
LIMAO,ZEMP,-23.500881844668953,-46.68601848826771
LIMAO,ZEMP,-23.50687540171831,-46.67586793703197
LIMAO,ZEMP,-23.50335394453161,-46.67706898131714
LIMAO,ZM_u,-23.4975341339958,-46.67060650263912
ITAIM PAULISTA,ZEIS_1,-23.519773942296588,-46.3964356872981
ITAIM PAULISTA,ZEIS_1,-23.517117485969184,-46.3905315164271
ITAIM PAULISTA,ZEIS_1,-23.504718589554095,-46.389661632750986
ITAIM PAULISTA,ZEIS_1,-23.50393467713689,-46.36981449190852
ITAIM PAULISTA,ZEIS_1,-23.503960484754842,-46.36687695563847
ITAIM PAULISTA,ZEIS_1,-23.514786605312626,-46.37435250400517
ITAIM PAULISTA,ZEIS_1,-23.49857507968972,-46.390694323406024
ITAIM PAULISTA,ZEIS_1,-23.50412631339016,-46.379613735563154
ITAIM PAULISTA,ZEIS_1,-23.512227464025916,-46.38263610258905
ITAIM PAULISTA,ZEIS_1,-23.50149504356571,-46.37077310529434
ITAIM PAULISTA,ZEIS_1,-23.50571343334871,-46.40494594797194
ITAIM PAULISTA,ZEIS_1,-23.49549542346384,-46.382440602309025
ITAIM PAULISTA,ZM_u,-23.507651059829634,-46.39897652492149
PEDREIRA,ZEIS_1,-23.692791082704712,-46.650070048246604
PEDREIRA,ZEIS_1,-23.695608848080504,-46.64710107674429
PEDREIRA,ZEIS_1,-23.69573360832337,-46.63533531723597
PEDREIRA,ZEIS_1,-23.6984422923692,-46.6353690687757
PEDREIRA,ZEIS_1,-23.68961891077341,-46.66272999557978
PEDREIRA,ZEIS_1,-23.711883379013397,-46.655329990486955
PEDREIRA,ZEIS_1,-23.71044451587135,-46.659865096761564
PEDREIRA,ZEIS_1,-23.711113250568037,-46.61983685977788
PEDREIRA,ZEIS_1,-23.70840454999,-46.61980340864171
PEDREIRA,ZEIS_1,-23.688134112484818,-46.657832602032315
PEDREIRA,ZEIS_1,-23.687983142898076,-46.652968117130115
PEDREIRA,ZEIS_4,-23.700135853500758,-46.632643327741995
PEDREIRA,ZEIS_4,-23.708306511625015,-46.650551002833545
PEDREIRA,ZER_a,-23.719625973930487,-46.64293116264921
PEDREIRA,ZER_a,-23.722365867583477,-46.64002307166405
PEDREIRA,ZER_a,-23.722272014969263,-46.64884916943076
PEDREIRA,ZER_a,-23.71971947908593,-46.634105216745596
PEDREIRA,ZER_a,-23.715441118874214,-46.63652428911501
PEDREIRA,ZER_a,-23.722567263558958,-46.63716840622262
PEDREIRA,ZM_a,-23.691272170211054,-46.6566201110159
PEDREIRA,ZM_a,-23.71260888292462,-46.62590013850742
PEDREIRA,ZM_a,-23.713505972910884,-46.62043980297714
PEDREIRA,ZM_a,-23.71501171759956,-46.630713291274944
PEDREIRA,ZM_a,-23.710960221489206,-46.6270029195833
PEDREIRA,ZM_a,-23.709251689427674,-46.63199541628431
PEDREIRA,ZM_a,-23.71156682782986,-46.63358671717989
PEDREIRA,ZM_a,-23.71316585041391,-46.631745707179356
PEDREIRA,ZM_a,-23.71669640631974,-46.628564980153726
PEDREIRA,ZM_a,-23.704078059227648,-46.644864801078704
MANDAQUI,ZM_a,-23.452269660238766,-46.644462128881145
MANDAQUI,ZM_a,-23.452185486848396,-46.649937387003654
MANDAQUI,ZM_u,-23.47050571648547,-46.6371587568511
MANDAQUI,ZM_u,-23.479658809035037,-46.64130683431409
AGUA RASA,ZM_u,-23.570184441531808,-46.57759145026443
AGUA RASA,ZM_u,-23.571185155685715,-46.575140785295815
BOM RETIRO,ZEIS_3,-23.521274451931507,-46.63852379424446
BOM RETIRO,ZM_u,-23.522957190014058,-46.63453761350043
BOM RETIRO,ZM_u,-23.51945477629499,-46.64251017549508
ERMELINO MATARAZZO,ZEIS_1,-23.48137079335434,-46.49386897675354
ERMELINO MATARAZZO,ZEIS_1,-23.49499952246791,-46.48749395393509
ERMELINO MATARAZZO,ZEIS_1,-23.496785085833864,-46.46959557485232
ERMELINO MATARAZZO,ZEIS_1,-23.487120727244076,-46.49218458268713
ERMELINO MATARAZZO,ZEIS_1,-23.49124204352096,-46.49888501749054
ERMELINO MATARAZZO,ZEIS_1,-23.488393883804186,-46.4864868723713
ERMELINO MATARAZZO,ZEIS_1,-23.488387351705676,-46.47532799515465
ERMELINO MATARAZZO,ZEIS_1,-23.500927447972277,-46.49318287440714
ERMELINO MATARAZZO,ZEIS_5,-23.48259965872149,-46.481792014615166
ERMELINO MATARAZZO,ZEIS_5,-23.48329245462876,-46.47738107098271
ERMELINO MATARAZZO,ZM_u,-23.503513826504992,-46.484015117780274
SANTO AMARO,ZEMP,-23.65691065192501,-46.70131267524712
SANTO AMARO,ZER_1,-23.638656891966406,-46.685751239877725
SANTO AMARO,ZER_1,-23.635865427015084,-46.68909686271248
SANTO AMARO,ZER_1,-23.649167483456083,-46.67983950776751
SANTO AMARO,ZER_1,-23.640647368789825,-46.6820859806894
SANTO AMARO,ZER_1,-23.639601222502566,-46.6909805717164
SANTO AMARO,ZER_1,-23.634337637974774,-46.68242235804323
SANTO AMARO,ZER_1,-23.64470117252598,-46.6835080836843
SANTO AMARO,ZER_1,-23.648413824776544,-46.68149632686567
SANTO AMARO,ZER_1,-23.644382283715927,-46.68185740870737
SANTO AMARO,ZER_1,-23.644535677725862,-46.68509999082373
SANTO AMARO,ZER_1,-23.644208012733404,-46.68023323803845
SANTO AMARO,ZER_1,-23.65232144166451,-46.69210925127824
SANTO AMARO,ZER_1,-23.645847924410706,-46.69292259434046
SANTO AMARO,ZM_u,-23.624614606866707,-46.70155991908938
SANTO AMARO,ZM_u,-23.642081380132918,-46.7181210729218
SANTO AMARO,ZM_u,-23.642920161109174,-46.72189548079635
SANTO AMARO,ZM_u,-23.634974241393515,-46.716423130377244
SANTO AMARO,ZM_u,-23.628514739723467,-46.71102755527185
SANTO AMARO,ZM_u,-23.627882628702306,-46.69642558351415
SANTO AMARO,ZM_u,-23.62259733605014,-46.69726648971486
SANTO AMARO,ZM_u,-23.63305807805224,-46.7077019606393
VILA MARIANA,ZM_u,-23.589554894516382,-46.6293897834219
VILA MARIANA,ZM_u,-23.58556838000949,-46.62623742317123
BARRA FUNDA,ZM_u,-23.51635009655977,-46.676038628252314
BARRA FUNDA,ZM_u,-23.517645933642044,-46.65753098697598
BARRA FUNDA,ZM_u,-23.524392558826012,-46.663670184942056
BARRA FUNDA,ZM_u,-23.517615984877494,-46.66854048196843
BARRA FUNDA,ZM_u,-23.52202036610982,-46.67659365214091
BARRA FUNDA,ZM_u,-23.519771477523776,-46.65877945619059
BARRA FUNDA,ZM_u,-23.51488699857093,-46.68323945526271
BARRA FUNDA,ZM_u,-23.519482105006485,-46.670805593036995
BARRA FUNDA,ZM_u,-23.517343488283696,-46.66325116181916
BARRA FUNDA,ZM_u,-23.517005494604035,-46.66415216710506
BARRA FUNDA,ZM_u,-23.527281471908704,-46.66979036998913
BARRA FUNDA,ZM_u,-23.52002405155588,-46.68038233040268
BARRA FUNDA,ZM_u,-23.520790136207147,-46.683733142816564
BARRA FUNDA,ZM_u,-23.525274985920216,-46.671316326427295
JARDIM HELENA,ZEIS_1,-23.47594641204616,-46.41754457134488
JARDIM HELENA,ZEIS_1,-23.47489106518957,-46.42866595883584
JARDIM HELENA,ZEIS_1,-23.49150477109852,-46.415616793644304
JARDIM HELENA,ZEIS_1,-23.486166489367243,-46.40674767213105
JARDIM HELENA,ZEIS_1,-23.47527718894674,-46.41250642800976
JARDIM HELENA,ZEIS_1,-23.486113352973792,-46.41262185216065
JARDIM HELENA,ZEIS_1,-23.49078602463267,-46.39597827112067
JARDIM HELENA,ZEIS_1,-23.480987337851015,-46.385541058283785
JARDIM HELENA,ZEIS_1,-23.478278265104812,-46.38551275589389
JARDIM HELENA,ZEIS_2,-23.478293830199615,-46.38146034243083
SANTA CECILIA,ZEIS_3,-23.527135144579738,-46.657249784571334
VILA MATILDE,ZEIS_2,-23.55070369626991,-46.518661387039224
VILA MATILDE,ZM_u,-23.52975318030117,-46.50315640373305
VILA MATILDE,ZM_u,-23.544104093662604,-46.525349409826326
PERUS,ZEIS_1,-23.41384784397094,-46.75011923309372
PERUS,ZEIS_1,-23.41658932875214,-46.747219800496296
PERUS,ZEIS_1,-23.38963980217624,-46.73481202883183
PERUS,ZEIS_1,-23.407659012988525,-46.74283799055107
PERUS,ZEIS_1,-23.4048458030992,-46.761150438018795
PERUS,ZEIS_1,-23.419739651544212,-46.71596556215497
PERUS,ZEIS_1,-23.39731310948974,-46.75174534139108
PERUS,ZEIS_2,-23.39023420545799,-46.73582466100906
PERUS,ZEIS_2,-23.40328566205163,-46.74125190032291
PERUS,ZEIS_2,-23.41973886290872,-46.74816131479083
PERUS,ZEIS_2,-23.40288554904921,-46.75782026373463
PERUS,ZEIS_2,-23.401645611690117,-46.7649273166749
PERUS,ZEIS_2,-23.399619429737392,-46.722099006994746
PERUS,ZMIS_u,-23.399787991004988,-46.74310455273915
PERUS,ZM_a,-23.430296872928817,-46.755815485817486
PERUS,ZM_a,-23.394272193176267,-46.73160753873869
PERUS,ZM_a,-23.400175236566895,-46.72936906154951
PERUS,ZM_a,-23.399584105845545,-46.731870305540745
PERUS,ZM_a,-23.398331465962556,-46.737546946932575
PERUS,ZM_a,-23.396721016536993,-46.722679633041736
PERUS,ZM_a,-23.39563522149163,-46.739726887334626
PERUS,ZM_u,-23.411191273618808,-46.737413089748294
PERUS,ZM_u,-23.407791480393957,-46.738664922110274
PERUS,ZM_u,-23.400309681522025,-46.75656386147786
PERUS,ZM_u,-23.400516992950333,-46.72828833973729
ARTUR ALVIM,ZEIS_1,-23.527399549534024,-46.481856845697195
ARTUR ALVIM,ZEIS_1,-23.546958744076207,-46.486129415148746
ARTUR ALVIM,ZM_u,-23.550457416521184,-46.485731215017374
ARTUR ALVIM,ZM_u,-23.545997559402927,-46.47736452924169
CAMPO BELO,ZM_u,-23.635924261461604,-46.66594396081416
JABAQUARA,ZEIS_1,-23.66369265913036,-46.656410458475236
JABAQUARA,ZEIS_1,-23.663493151423243,-46.647945219398224
JABAQUARA,ZEIS_1,-23.67187247514819,-46.63359879869866
JABAQUARA,ZEIS_1,-23.667193571939567,-46.64133047321718
JABAQUARA,ZEIS_1,-23.67048642933389,-46.63949335687111
JABAQUARA,ZEIS_1,-23.666580719941283,-46.64617157745567
JABAQUARA,ZEIS_3,-23.66696772779047,-46.63465215313359
JABAQUARA,ZM_u,-23.66473759308866,-46.629973940310684
JABAQUARA,ZM_u,-23.641770580173564,-46.66003999167781
JARDIM ANGELA,ZEIS_1,-23.69957989718343,-46.78926785854049
JARDIM ANGELA,ZEIS_1,-23.696837400458307,-46.79217216515036
JARDIM ANGELA,ZEIS_1,-23.696803313028877,-46.795113395044716
JARDIM ANGELA,ZEIS_1,-23.68050937397381,-46.753002372775136
JARDIM ANGELA,ZEIS_1,-23.728448486566755,-46.7804693844416
JARDIM ANGELA,ZEIS_1,-23.726292861565167,-46.76857265920004
JARDIM ANGELA,ZEIS_1,-23.72104339812374,-46.75379045314247
JARDIM ANGELA,ZEIS_1,-23.729102059317498,-46.759783213135755
JARDIM ANGELA,ZEIS_1,-23.72361799338755,-46.76559423823068
JARDIM ANGELA,ZEIS_1,-23.72913551828782,-46.756841202456066
JARDIM ANGELA,ZEIS_1,-23.723685061939484,-46.75971047602103
JARDIM ANGELA,ZEIS_1,-23.736272844442446,-46.787938935849006
JARDIM ANGELA,ZEIS_1,-23.73359839005371,-46.78495990433853
JARDIM ANGELA,ZEIS_1,-23.736408525703816,-46.776170396073205
JARDIM ANGELA,ZEIS_1,-23.701097428454464,-46.786610603800504
JARDIM ANGELA,ZEIS_1,-23.748304777311148,-46.77703026131856
JARDIM ANGELA,ZEIS_1,-23.751570414059966,-46.77472806111531
JARDIM ANGELA,ZEIS_1,-23.694998698518024,-46.77806036382268
JARDIM ANGELA,ZEIS_1,-23.711794631134993,-46.77715678211817
JARDIM ANGELA,ZEIS_1,-23.71586601305214,-46.78050801155651
JARDIM ANGELA,ZEIS_1,-23.683794007128135,-46.7639230963749
JARDIM ANGELA,ZEIS_1,-23.683760473740044,-46.76686407941553
JARDIM ANGELA,ZEIS_1,-23.736264856619027,-46.79206219370391
JARDIM ANGELA,ZEIS_1,-23.73359048678516,-46.78908308380727
JARDIM ANGELA,ZEIS_1,-23.68753132664579,-46.779805120644866
JARDIM ANGELA,ZEIS_1,-23.687463590866567,-46.78568719788344
JARDIM ANGELA,ZEIS_1,-23.687565110820877,-46.77686407381539
JARDIM ANGELA,ZEIS_1,-23.685496570532212,-46.758309596049564
JARDIM ANGELA,ZEIS_1,-23.69091894967266,-46.767981048491365
JARDIM ANGELA,ZEIS_1,-23.69816074149577,-46.76033804686539
JARDIM ANGELA,ZEIS_1,-23.70083576002844,-46.763315752878455
JARDIM ANGELA,ZEIS_1,-23.731525118091227,-46.77292568559083
JARDIM ANGELA,ZEIS_2,-23.672952499911762,-46.761186532167635
JARDIM ANGELA,ZEIS_4,-23.69638139848048,-46.764689086255935
JARDIM ANGELA,ZEIS_4,-23.69553491004489,-46.770458263188786
JARDIM ANGELA,ZEIS_4,-23.701713230568153,-46.78714025418042
JARDIM ANGELA,ZEIS_4,-23.70948686355989,-46.78403211943619
JARDIM ANGELA,ZEIS_4,-23.731795149917,-46.7790369014674
JARDIM ANGELA,ZEIS_4,-23.706924356891612,-46.77268111586356
JARDIM ANGELA,ZEIS_4,-23.694709486537775,-46.769284767094454
JARDIM ANGELA,ZEIS_4,-23.732463671021414,-46.76906746287329
JARDIM ANGELA,ZM_a,-23.699657331576894,-46.77585615681223
JARDIM ANGELA,ZM_a,-23.704961442240826,-46.78864933120094
BRAS,ZEIS_3,-23.54492897787185,-46.61203888538793
PARQUE DO CARMO,ZEIS_1,-23.58408142685725,-46.450058822363566
PARQUE DO CARMO,ZEIS_1,-23.57768264041227,-46.48514302225227
PARQUE DO CARMO,ZEIS_1,-23.56130253652242,-46.47227741604792
PARQUE DO CARMO,ZEIS_1,-23.575654625634392,-46.45180949777255
PARQUE DO CARMO,ZEIS_5,-23.563870042277536,-46.464808282455905
PARQUE DO CARMO,ZM_a,-23.58432749204875,-46.47788816586337
PARQUE DO CARMO,ZM_a,-23.5964726253438,-46.46139996264256
JACANA,ZEIS_1,-23.456534760873343,-46.57914046942068
JACANA,ZEIS_1,-23.462798326238453,-46.57058201505454
JACANA,ZEIS_1,-23.44139759709136,-46.56757074601401
JACANA,ZEIS_1,-23.448517428020423,-46.57401699884163
JACANA,ZM_u,-23.465757510975624,-46.58112393194374
JACANA,ZM_u,-23.46385028631742,-46.58801841540439
SOCORRO,ZM_a,-23.688302274566762,-46.706473137939504
SOCORRO,ZM_a,-23.687857896820084,-46.70911566224191
PARI,ZM_u,-23.527262355895342,-46.62241182791393
PARI,ZM_u,-23.520904871418583,-46.622207233090954
MARSILAC,ZEIS_1,-23.88335974244607,-46.74062785396781
MARSILAC,ZEIS_1,-23.87812575924115,-46.738598645631306
MARSILAC,ZEIS_1,-23.870503868809077,-46.768185884205145
MARSILAC,ZM_a,-23.909364700308824,-46.70505936461922
SE,ZEIS_3,-23.552263409860423,-46.62822079127409
TUCURUVI,ZER_1,-23.465756305235665,-46.612701769024646
